"Human Development Index (HDI), female"
"HDI Rank (2015)","Country","2000","2005","2010","2011","2012","2013","2014","2015"
"169"," Afghanistan","0.118","0.239","0.311","0.323","0.334","0.342","0.347","0.348"
"75"," Albania","0.637","0.674","0.723","0.734","0.742","0.744","0.745","0.747"
"83"," Algeria","0.532","0.586","0.641","0.646","0.649","0.653","0.658","0.665"
"45"," Argentina","0.754","0.781","0.806","0.806","0.810","0.812","0.811","0.813"
"84"," Armenia","0.618","0.686","0.726","0.729","0.732","0.734","0.735","0.736"
"2"," Australia","0.877","0.899","0.915","0.918","0.922","0.925","0.926","0.927"
"24"," Austria","0.805","0.817","0.840","0.847","0.853","0.860","0.865","0.870"
"78"," Azerbaijan","0.625","0.657","0.717","0.713","0.713","0.720","0.732","0.732"
"58"," Bahamas","0.778","","","","","","",""
"47"," Bahrain","0.741","0.774","0.792","0.792","0.797","0.802","0.804","0.806"
"139"," Bangladesh","0.422","0.465","0.516","0.530","0.541","0.546","0.551","0.556"
"54"," Barbados","0.744","0.761","0.781","0.786","0.793","0.794","0.794","0.795"
"52"," Belarus","0.686","0.731","0.796","0.802","0.805","0.803","0.806","0.803"
"22"," Belgium","0.858","0.853","0.872","0.874","0.877","0.879","0.881","0.881"
"103"," Belize","0.645","0.666","0.679","0.688","0.692","0.691","0.692","0.693"
"167"," Benin","0.338","0.381","0.422","0.430","0.440","0.452","0.457","0.461"
"132"," Bhutan","","","0.541","0.551","0.559","0.564","0.571","0.573"
"118"," Bolivia (Plurinational State of)","","0.596","0.622","0.630","0.636","0.642","0.647","0.650"
"81"," Bosnia and Herzegovina","","0.664","0.684","0.691","0.701","0.711","0.718","0.721"
"108"," Botswana","0.544","0.593","0.671","0.683","0.690","0.693","0.694","0.693"
"79"," Brazil","0.682","0.695","0.721","0.727","0.732","0.746","0.752","0.754"
"30"," Brunei Darussalam","0.801","0.821","0.833","0.838","0.849","0.852","0.853","0.854"
"56"," Bulgaria","0.705","0.739","0.771","0.773","0.776","0.782","0.787","0.789"
"185"," Burkina Faso","","0.289","0.348","0.356","0.364","0.371","0.373","0.375"
"184"," Burundi","0.253","0.265","0.367","0.376","0.382","0.388","0.391","0.388"
"143"," Cambodia","0.378","0.449","0.496","0.503","0.510","0.517","0.524","0.529"
"153"," Cameroon","0.394","0.410","0.444","0.452","0.457","0.462","0.468","0.474"
"10"," Canada","0.855","0.881","0.892","0.895","0.898","0.901","0.908","0.911"
"188"," Central African Republic","0.265","0.275","0.306","0.313","0.320","0.297","0.301","0.306"
"186"," Chad","","","0.315","0.327","0.332","0.335","0.338","0.340"
"38"," Chile","0.728","0.766","0.801","0.808","0.814","0.823","0.827","0.829"
"90"," China","0.569","0.621","0.679","0.688","0.698","0.709","0.714","0.718"
"95"," Colombia","0.641","0.674","0.701","0.717","0.718","0.727","0.728","0.731"
"160"," Comoros","","","0.418","0.424","0.431","0.436","0.437","0.437"
"135"," Congo","0.453","0.473","0.527","0.536","0.549","0.555","0.564","0.569"
"176"," Congo (Democratic Republic of the)","","0.317","0.352","0.361","0.366","0.372","0.385","0.390"
"66"," Costa Rica","0.670","0.711","0.743","0.752","0.757","0.763","0.760","0.762"
"45"," Croatia","0.738","0.781","0.805","0.810","0.814","0.818","0.822","0.827"
"68"," Cuba","0.642","0.704","0.759","0.756","0.749","0.748","0.748","0.750"
"33"," Cyprus","0.774","0.808","0.830","0.835","0.837","0.839","0.844","0.846"
"28"," Czech Republic","0.807","0.833","0.848","0.852","0.853","0.862","0.866","0.869"
"171"," Côte d'Ivoire","0.331","0.352","0.385","0.388","0.398","0.406","0.415","0.421"
"5"," Denmark","0.859","0.895","0.905","0.911","0.913","0.915","0.909","0.910"
"99"," Dominican Republic","","","0.700","0.697","0.704","0.708","0.714","0.717"
"89"," Ecuador","","","","","0.725","0.729","0.731","0.730"
"111"," Egypt","0.532","0.561","0.606","0.615","0.627","0.632","0.635","0.640"
"117"," El Salvador","0.602","0.634","0.660","0.656","0.660","0.662","0.661","0.663"
"30"," Estonia","0.792","0.839","0.857","0.864","0.870","0.873","0.876","0.878"
"174"," Ethiopia","0.239","0.294","0.363","0.375","0.382","0.396","0.402","0.408"
"91"," Fiji","0.637","0.663","","","","","",""
"23"," Finland","0.851","0.869","0.878","0.883","0.888","0.890","0.894","0.895"
